"1","1 2 1 1 2 1 4 2 1 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TotalWorkingYears       "
"1",":"
"1"," int  "
"1","8 10 7 8 6 8 12 1 10 17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TrainingTimesLastYear   "
"1",":"
"1"," int  "
"1","0 3 3 3 3 2 3 2 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WorkLifeBalance         "
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1","1 3 3 3 3 2 2 3 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","YearsAtCompany          "
"1",":"
"1"," int  "
"1","6 10 0 8 2 7 1 1 9 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","YearsInCurrentRole      "
"1",":"
"1"," int  "
"1","4 7 0 7 2 7 0 0 7 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","YearsSinceLastPromotion "
"1",":"
"1"," int  "
"1","0 1 0 3 2 3 0 0 1 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","YearsWithCurrManager    "
"1",":"
"1"," int  "
"1","5 7 0 0 2 6 0 0 8 7"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
